date,revenue_ex_gst,cogs_dollars,cogs_pct,wages_dollars,wages_pct,delivery_dollars,delivery_pct,gp_dollars,gp_pct,cogs_alert,wages_alert,delivery_alert,gp_alert,food_ex_gst,bev_ex_gst,food_cogs,bev_cogs,food_cogs_pct,bev_cogs_pct,food_gp_pct,bev_gp_pct,wages_kitchen_dollars,wages_foh_dollars,wages_driver_dollars,wages_kitchen_pct,wages_foh_pct,cogs_food_alert,cogs_bev_alert,wages_kitchen_alert,wages_foh_alert,uber_eats_revenue,uber_direct_dollars,leave_dollars
2026-01-03,3625.6,368.81,10.2,1447.63,39.9,243.26,6.7,3256.79,89.8,green,unknown,unknown,unknown,3625.6,0.0,368.81,0.0,10.2,,89.8,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-01-04,3081.04,236.63,7.7,1161.88,37.7,252.07,8.2,2844.41,92.3,green,unknown,unknown,unknown,3081.04,0.0,236.63,0.0,7.7,,92.3,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-01-05,7.27,0.0,0.0,3.14,43.2,,,7.27,100.0,green,red,unknown,unknown,7.27,0.0,,,,,,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-01-06,2022.25,155.92,7.7,874.0,43.2,,,1866.33,92.3,green,red,unknown,unknown,2022.25,0.0,155.92,0.0,7.7,,92.3,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-01-07,1509.94,158.53,10.5,652.58,43.2,,,1351.41,89.5,green,red,unknown,unknown,1509.94,0.0,158.53,0.0,10.5,,89.5,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-01-08,1760.85,140.65,8.0,761.02,43.2,,,1620.2,92.0,green,red,unknown,unknown,1760.85,0.0,140.65,0.0,8.0,,92.0,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-01-09,2997.44,258.55,8.6,1295.47,43.2,,,2738.89,91.4,green,red,unknown,unknown,2997.44,0.0,258.55,0.0,8.6,,91.4,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-01-10,3412.95,338.75,9.9,1475.05,43.2,,,3074.2,90.1,green,red,unknown,unknown,3412.95,0.0,338.75,0.0,9.9,,90.1,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-01-11,1927.15,180.5,9.4,832.9,43.2,,,1746.65,90.6,green,red,unknown,unknown,1927.15,0.0,180.5,0.0,9.4,,90.6,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-01-12,11.1,0.0,0.0,5.29,47.6,,,11.1,100.0,green,red,unknown,unknown,11.1,0.0,,,,,,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-01-13,1961.15,175.62,9.0,934.48,47.6,,,1785.53,91.0,green,red,unknown,unknown,1961.15,0.0,175.62,0.0,9.0,,91.0,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-01-14,880.66,45.88,5.2,419.63,47.6,,,834.78,94.8,green,red,unknown,unknown,880.66,0.0,45.88,0.0,5.2,,94.8,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-01-15,1565.94,144.97,9.3,746.16,47.6,,,1420.97,90.7,green,red,unknown,unknown,1565.94,0.0,144.97,0.0,9.3,,90.7,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-01-16,3057.89,299.4,9.8,1457.07,47.6,,,2758.49,90.2,green,red,unknown,unknown,3057.89,0.0,299.4,0.0,9.8,,90.2,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-01-17,3240.58,285.43,8.8,1544.12,47.6,,,2955.15,91.2,green,red,unknown,unknown,3240.58,0.0,285.43,0.0,8.8,,91.2,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-01-18,2262.6,270.49,12.0,1078.12,47.6,,,1992.11,88.0,green,red,unknown,unknown,2262.6,0.0,270.49,0.0,12.0,,88.0,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-01-19,18.5,0.0,0.0,8.81,47.6,,,18.5,100.0,green,red,unknown,unknown,18.5,0.0,,,,,,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-01-20,1609.23,78.84,4.9,766.65,47.6,,,1530.39,95.1,green,red,unknown,unknown,1609.23,0.0,78.84,0.0,4.9,,95.1,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-01-21,980.19,43.75,4.5,466.97,47.6,,,936.44,95.5,green,red,unknown,unknown,980.19,0.0,43.75,0.0,4.5,,95.5,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-01-22,1362.69,110.49,8.1,649.2,47.6,,,1252.2,91.9,green,red,unknown,unknown,1362.69,0.0,110.49,0.0,8.1,,91.9,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-01-23,3261.31,354.55,10.9,1553.71,47.6,,,2906.76,89.1,green,red,unknown,unknown,3261.31,0.0,354.55,0.0,10.9,,89.1,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-01-24,2662.16,223.81,8.4,1268.28,47.6,,,2438.35,91.6,green,red,unknown,unknown,2662.16,0.0,223.81,0.0,8.4,,91.6,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-01-25,2680.63,281.54,10.5,1277.07,47.6,,,2399.09,89.5,green,red,unknown,unknown,2680.63,0.0,281.54,0.0,10.5,,89.5,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-01-26,4.18,0.0,0.0,1.89,45.2,,,4.18,100.0,green,red,unknown,unknown,4.18,0.0,,,,,,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-01-27,949.41,72.11,7.6,429.11,45.2,,,877.3,92.4,green,red,unknown,unknown,949.41,0.0,72.11,0.0,7.6,,92.4,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-01-28,965.38,75.93,7.9,436.33,45.2,,,889.45,92.1,green,red,unknown,unknown,965.38,0.0,75.93,0.0,7.9,,92.1,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-01-29,1426.87,149.43,10.5,644.91,45.2,,,1277.44,89.5,green,red,unknown,unknown,1426.87,0.0,149.43,0.0,10.5,,89.5,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-01-30,3645.15,359.24,9.9,1647.51,45.2,,,3285.91,90.1,green,red,unknown,unknown,3645.15,0.0,359.24,0.0,9.9,,90.1,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-01-31,3501.54,374.65,10.7,1582.6,45.2,,,3126.89,89.3,green,red,unknown,unknown,3501.54,0.0,374.65,0.0,10.7,,89.3,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-02-01,2427.94,188.14,7.7,1097.36,45.2,,,2239.8,92.3,green,red,unknown,unknown,2427.94,0.0,188.14,0.0,7.7,,92.3,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-02-02,3.7,0.0,0.0,1.66,44.9,,,3.7,100.0,green,red,unknown,unknown,3.7,0.0,,,,,,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-02-03,912.95,48.81,5.3,409.62,44.9,,,864.14,94.7,green,red,unknown,unknown,912.95,0.0,48.81,0.0,5.3,,94.7,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-02-04,1127.27,72.59,6.4,505.77,44.9,,,1054.68,93.6,green,red,unknown,unknown,1127.27,0.0,72.59,0.0,6.4,,93.6,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-02-05,1202.95,96.46,8.0,539.73,44.9,,,1106.49,92.0,green,red,unknown,unknown,1202.95,0.0,96.46,0.0,8.0,,92.0,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-02-06,4953.7,512.84,10.4,2222.58,44.9,,,4440.86,89.6,green,red,unknown,unknown,4953.7,0.0,512.84,0.0,10.4,,89.6,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-02-07,2743.44,202.17,7.4,1230.9,44.9,,,2541.27,92.6,green,red,unknown,unknown,2743.44,0.0,202.17,0.0,7.4,,92.6,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-02-08,1694.26,111.34,6.6,760.17,44.9,,,1582.92,93.4,green,red,unknown,unknown,1694.26,0.0,111.34,0.0,6.6,,93.4,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-02-09,11.04,0.0,0.0,4.75,43.1,,,11.04,100.0,green,red,unknown,unknown,11.04,0.0,,,,,,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-02-10,1753.07,67.3,3.8,755.16,43.1,,,1685.77,96.2,green,red,unknown,unknown,1753.07,0.0,67.3,0.0,3.8,,96.2,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-02-11,765.82,75.05,9.8,329.89,43.1,,,690.77,90.2,green,red,unknown,unknown,765.82,0.0,75.05,0.0,9.8,,90.2,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-02-12,1298.95,175.21,13.5,559.54,43.1,,,1123.74,86.5,green,red,unknown,unknown,1298.95,0.0,175.21,0.0,13.5,,86.5,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-02-13,4134.02,435.33,10.5,1780.78,43.1,,,3698.69,89.5,green,red,unknown,unknown,4134.02,0.0,435.33,0.0,10.5,,89.5,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-02-14,3364.83,372.35,11.1,1449.44,43.1,,,2992.48,88.9,green,red,unknown,unknown,3364.83,0.0,372.35,0.0,11.1,,88.9,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-02-15,2166.25,167.58,7.7,933.14,43.1,,,1998.67,92.3,green,red,unknown,unknown,2166.25,0.0,167.58,0.0,7.7,,92.3,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-02-16,14.67,0.0,0.0,6.74,45.9,,,14.67,100.0,green,red,unknown,unknown,14.67,0.0,,,,,,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-02-17,1412.58,78.89,5.6,648.83,45.9,,,1333.69,94.4,green,red,unknown,unknown,1412.58,0.0,78.89,0.0,5.6,,94.4,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-02-18,1493.71,98.66,6.6,686.09,45.9,,,1395.05,93.4,green,red,unknown,unknown,1493.71,0.0,98.66,0.0,6.6,,93.4,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-02-19,1110.15,89.88,8.1,509.92,45.9,,,1020.27,91.9,green,red,unknown,unknown,1110.15,0.0,89.88,0.0,8.1,,91.9,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-02-20,3230.89,321.5,10.0,1484.01,45.9,,,2909.39,90.0,green,red,unknown,unknown,3230.89,0.0,321.5,0.0,10.0,,90.0,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-02-21,2980.29,368.9,12.4,1368.91,45.9,,,2611.39,87.6,green,red,unknown,unknown,2980.29,0.0,368.9,0.0,12.4,,87.6,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-02-22,1871.64,409.73,21.9,859.68,45.9,,,1461.91,78.1,amber,red,unknown,unknown,1871.64,0.0,409.73,0.0,21.9,,78.1,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-02-23,7.4,0.0,0.0,2.98,40.2,,,7.4,100.0,green,red,unknown,unknown,7.4,0.0,,,,,,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-02-24,1707.98,347.15,20.3,687.4,40.2,,,1360.83,79.7,yellow,red,unknown,unknown,1707.98,0.0,347.15,0.0,20.3,,79.7,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-02-25,921.8,187.71,20.4,370.99,40.2,,,734.09,79.6,yellow,red,unknown,unknown,921.8,0.0,187.71,0.0,20.4,,79.6,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-02-26,1373.1,284.02,20.7,552.62,40.2,,,1089.08,79.3,amber,red,unknown,unknown,1373.1,0.0,284.02,0.0,20.7,,79.3,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-02-27,5241.99,1049.61,20.0,2109.7,40.2,,,4192.38,80.0,yellow,red,unknown,unknown,5241.99,0.0,1049.61,0.0,20.0,,80.0,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-02-28,2885.39,565.43,19.6,1161.26,40.2,,,2319.96,80.4,yellow,red,unknown,unknown,2885.39,0.0,565.43,0.0,19.6,,80.4,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-03-01,1863.34,364.54,19.6,749.92,40.2,,,1498.8,80.4,yellow,red,unknown,unknown,1863.34,0.0,364.54,0.0,19.6,,80.4,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-03-02,32.91,16.71,50.8,12.94,39.3,,,16.2,49.2,red,red,unknown,unknown,32.91,0.0,16.71,0.0,50.8,,49.2,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-03-03,1030.88,239.9,23.3,405.46,39.3,,,790.98,76.7,red,red,unknown,unknown,1030.88,0.0,239.9,0.0,23.3,,76.7,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-03-04,1055.81,203.7,19.3,415.26,39.3,,,852.11,80.7,yellow,red,unknown,unknown,1055.81,0.0,203.7,0.0,19.3,,80.7,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-03-05,1903.25,380.77,20.0,748.57,39.3,,,1522.48,80.0,yellow,red,unknown,unknown,1903.25,0.0,380.77,0.0,20.0,,80.0,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-03-06,4287.11,815.14,19.0,1686.16,39.3,,,3471.97,81.0,yellow,red,unknown,unknown,4287.11,0.0,815.14,0.0,19.0,,81.0,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-03-07,3838.14,795.19,20.7,1509.58,39.3,,,3042.95,79.3,amber,red,unknown,unknown,3838.14,0.0,795.19,0.0,20.7,,79.3,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-03-08,1604.45,284.53,17.7,631.05,39.3,,,1319.92,82.3,yellow,red,unknown,unknown,1604.45,0.0,284.53,0.0,17.7,,82.3,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-03-09,3.75,0.0,0.0,1.69,45.0,,,3.75,100.0,green,red,unknown,unknown,3.75,0.0,,,,,,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-03-10,1520.6,368.38,24.2,684.69,45.0,,,1152.22,75.8,red,red,unknown,unknown,1520.6,0.0,368.38,0.0,24.2,,75.8,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-03-11,972.81,173.21,17.8,438.03,45.0,,,799.6,82.2,yellow,red,unknown,unknown,972.81,0.0,173.21,0.0,17.8,,82.2,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-03-12,1757.47,311.67,17.7,791.35,45.0,,,1445.8,82.3,yellow,red,unknown,unknown,1757.47,0.0,311.67,0.0,17.7,,82.3,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-03-13,3564.0,748.59,21.0,1604.78,45.0,,,2815.41,79.0,amber,red,unknown,unknown,3564.0,0.0,748.59,0.0,21.0,,79.0,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-03-14,3145.8,713.18,22.7,1416.48,45.0,,,2432.62,77.3,red,red,unknown,unknown,3145.8,0.0,713.18,0.0,22.7,,77.3,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-03-15,1835.2,498.64,27.2,826.35,45.0,,,1336.56,72.8,red,red,unknown,unknown,1835.2,0.0,498.64,0.0,27.2,,72.8,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-03-16,3.64,0.0,0.0,1.57,43.3,,,3.64,100.0,green,red,unknown,unknown,3.64,0.0,,,,,,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-03-17,979.71,341.92,34.9,423.88,43.3,,,637.79,65.1,red,red,unknown,unknown,979.71,0.0,341.92,0.0,34.9,,65.1,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-03-18,1392.3,386.46,27.8,602.39,43.3,,,1005.84,72.2,red,red,unknown,unknown,1392.3,0.0,386.46,0.0,27.8,,72.2,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-03-19,1755.91,414.43,23.6,759.71,43.3,,,1341.48,76.4,red,red,unknown,unknown,1755.91,0.0,414.43,0.0,23.6,,76.4,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-03-20,3845.95,924.03,24.0,1663.99,43.3,,,2921.92,76.0,red,red,unknown,unknown,3845.95,0.0,924.03,0.0,24.0,,76.0,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-03-21,3106.56,802.72,25.8,1344.08,43.3,,,2303.84,74.2,red,red,unknown,unknown,3106.56,0.0,802.72,0.0,25.8,,74.2,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-03-22,1846.77,529.65,28.7,799.02,43.3,,,1317.12,71.3,red,red,unknown,unknown,1846.77,0.0,529.65,0.0,28.7,,71.3,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-03-23,7.27,0.0,0.0,2.97,40.9,,,7.27,100.0,green,red,unknown,unknown,7.27,0.0,,,,,,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-03-24,911.39,286.91,31.5,372.45,40.9,,,624.48,68.5,red,red,unknown,unknown,911.39,0.0,286.91,0.0,31.5,,68.5,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-03-25,1422.42,264.14,18.6,581.29,40.9,,,1158.28,81.4,yellow,red,unknown,unknown,1422.42,0.0,264.14,0.0,18.6,,81.4,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-03-26,1183.57,372.59,31.5,483.68,40.9,,,810.98,68.5,red,red,unknown,unknown,1183.57,0.0,372.59,0.0,31.5,,68.5,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-03-27,4139.82,1113.64,26.9,1691.79,40.9,,,3026.18,73.1,red,red,unknown,unknown,4139.82,0.0,1113.64,0.0,26.9,,73.1,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-03-28,2141.73,463.13,21.6,875.24,40.9,,,1678.6,78.4,amber,red,unknown,unknown,2141.73,0.0,463.13,0.0,21.6,,78.4,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-03-29,2116.21,460.06,21.7,864.82,40.9,,,1656.15,78.3,amber,red,unknown,unknown,2116.21,0.0,460.06,0.0,21.7,,78.3,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-03-30,7.27,3.74,51.4,3.6,49.5,,,3.53,48.6,red,red,unknown,unknown,7.27,0.0,3.74,0.0,51.4,,48.6,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-03-31,1180.88,316.21,26.8,584.69,49.5,,,864.67,73.2,red,red,unknown,unknown,1180.88,0.0,316.21,0.0,26.8,,73.2,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-04-01,1079.28,217.53,20.2,534.38,49.5,,,861.75,79.8,yellow,red,unknown,unknown,1079.28,0.0,217.53,0.0,20.2,,79.8,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-04-02,3091.5,606.79,19.6,1530.69,49.5,,,2484.71,80.4,yellow,red,unknown,unknown,3091.5,0.0,606.79,0.0,19.6,,80.4,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-04-03,2224.0,485.89,21.8,1101.16,49.5,,,1738.11,78.2,amber,red,unknown,unknown,2224.0,0.0,485.89,0.0,21.8,,78.2,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-04-04,3210.75,702.26,21.9,1589.73,49.5,,,2508.49,78.1,amber,red,unknown,unknown,3210.75,0.0,702.26,0.0,21.9,,78.1,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-04-05,1967.65,428.76,21.8,974.24,49.5,,,1538.89,78.2,amber,red,unknown,unknown,1967.65,0.0,428.76,0.0,21.8,,78.2,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-04-06,4.18,0.0,0.0,1.79,42.9,,,4.18,100.0,green,red,unknown,unknown,4.18,0.0,,,,,,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-04-07,1521.75,332.12,21.8,652.2,42.9,,,1189.63,78.2,amber,red,unknown,unknown,1521.75,0.0,332.12,0.0,21.8,,78.2,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-04-08,1292.88,266.46,20.6,554.11,42.9,,,1026.42,79.4,amber,red,unknown,unknown,1292.88,0.0,266.46,0.0,20.6,,79.4,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-04-09,1092.12,216.56,19.8,468.06,42.9,,,875.56,80.2,yellow,red,unknown,unknown,1092.12,0.0,216.56,0.0,19.8,,80.2,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-04-10,3206.75,690.48,21.5,1374.36,42.9,,,2516.27,78.5,amber,red,unknown,unknown,3206.75,0.0,690.48,0.0,21.5,,78.5,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-04-11,2310.96,544.9,23.6,990.44,42.9,,,1766.06,76.4,red,red,unknown,unknown,2310.96,0.0,544.9,0.0,23.6,,76.4,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-04-12,2059.93,547.04,26.6,882.85,42.9,,,1512.89,73.4,red,red,unknown,unknown,2059.93,0.0,547.04,0.0,26.6,,73.4,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-04-13,7.39,0.0,0.0,3.03,41.0,,,7.39,100.0,green,red,unknown,unknown,7.39,0.0,,,,,,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-04-14,1712.39,386.75,22.6,701.62,41.0,,,1325.64,77.4,amber,red,unknown,unknown,1712.39,0.0,386.75,0.0,22.6,,77.4,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-04-15,1302.85,351.46,27.0,533.81,41.0,,,951.39,73.0,red,red,unknown,unknown,1302.85,0.0,351.46,0.0,27.0,,73.0,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-04-16,1120.48,268.72,24.0,459.09,41.0,,,851.76,76.0,red,red,unknown,unknown,1120.48,0.0,268.72,0.0,24.0,,76.0,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-04-17,4235.08,1075.07,25.4,1735.24,41.0,,,3160.01,74.6,red,red,unknown,unknown,4235.08,0.0,1075.07,0.0,25.4,,74.6,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-04-18,2662.54,542.82,20.4,1090.92,41.0,,,2119.72,79.6,yellow,red,unknown,unknown,2662.54,0.0,542.82,0.0,20.4,,79.6,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-04-19,1814.95,396.51,21.8,743.64,41.0,,,1418.44,78.2,amber,red,unknown,unknown,1814.95,0.0,396.51,0.0,21.8,,78.2,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-04-20,22.13,3.72,16.8,,,,,18.41,83.2,green,unknown,unknown,unknown,22.13,0.0,3.72,0.0,16.8,,83.2,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-04-21,1277.49,342.53,26.8,574.34,45.0,0.0,0.0,934.96,73.2,red,unknown,unknown,unknown,1277.49,0.0,342.53,0.0,26.8,,73.2,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-04-22,816.9,127.92,15.7,732.76,89.7,84.59,10.4,688.98,84.3,green,unknown,unknown,unknown,816.9,0.0,127.92,0.0,15.7,,84.3,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-04-23,1466.35,267.88,18.3,684.47,46.7,67.2,4.6,1198.47,81.7,yellow,unknown,unknown,unknown,1466.35,0.0,267.88,0.0,18.3,,81.7,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-04-24,3375.08,622.29,18.4,1056.35,31.3,176.88,5.2,2752.79,81.6,yellow,unknown,unknown,unknown,3375.08,0.0,622.29,0.0,18.4,,81.6,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-04-25,4195.69,958.64,22.8,1711.93,40.8,223.05,5.3,3237.05,77.2,red,unknown,unknown,unknown,4195.69,0.0,958.64,0.0,22.8,,77.2,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-04-26,2923.61,518.68,17.7,743.69,25.4,100.83,3.4,2404.93,82.3,yellow,unknown,unknown,unknown,2923.61,0.0,518.68,0.0,17.7,,82.3,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-04-27,54.88,13.77,25.1,28.62,52.2,3.63,6.6,41.11,74.9,red,red,yellow,unknown,54.88,0.0,13.77,0.0,25.1,,74.9,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-04-28,1020.18,255.5,25.0,532.07,52.2,67.56,6.6,764.68,75.0,red,red,yellow,unknown,1020.18,0.0,255.5,0.0,25.0,,75.0,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-04-29,610.03,132.53,21.7,318.16,52.2,40.4,6.6,477.5,78.3,amber,red,yellow,unknown,610.03,0.0,132.53,0.0,21.7,,78.3,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-04-30,1060.0,213.17,20.1,552.84,52.2,70.2,6.6,846.83,79.9,yellow,red,yellow,unknown,1060.0,0.0,213.17,0.0,20.1,,79.9,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-05-01,3471.46,648.92,18.7,1810.53,52.2,229.89,6.6,2822.54,81.3,yellow,red,yellow,unknown,3471.46,0.0,648.92,0.0,18.7,,81.3,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-05-02,2323.97,454.72,19.6,1212.06,52.2,153.9,6.6,1869.25,80.4,yellow,red,yellow,unknown,2323.97,0.0,454.72,0.0,19.6,,80.4,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-05-03,1671.77,299.85,17.9,871.91,52.2,110.71,6.6,1371.92,82.1,yellow,red,yellow,unknown,1671.77,0.0,299.85,0.0,17.9,,82.1,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-05-04,3.75,4.69,124.9,1.54,40.9,0.21,5.6,-0.94,-24.9,red,red,green,unknown,3.75,0.0,4.69,0.0,125.1,,-25.1,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-05-05,958.29,226.86,23.7,392.1,40.9,53.21,5.6,731.43,76.3,red,red,green,unknown,958.29,0.0,226.86,0.0,23.7,,76.3,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-05-06,1086.25,218.13,20.1,444.46,40.9,60.32,5.6,868.12,79.9,yellow,red,green,unknown,1086.25,0.0,218.13,0.0,20.1,,79.9,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-05-07,1400.78,284.41,20.3,573.16,40.9,77.78,5.6,1116.37,79.7,yellow,red,green,unknown,1400.78,0.0,284.41,0.0,20.3,,79.7,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-05-08,4070.64,796.81,19.6,1665.59,40.9,226.03,5.6,3273.83,80.4,yellow,red,green,unknown,4070.64,0.0,796.81,0.0,19.6,,80.4,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-05-09,2557.04,530.84,20.8,1046.27,40.9,141.99,5.6,2026.2,79.2,amber,red,green,unknown,2557.04,0.0,530.84,0.0,20.8,,79.2,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-05-10,1985.61,395.7,19.9,812.45,40.9,110.26,5.6,1589.91,80.1,yellow,red,green,unknown,1985.61,0.0,395.7,0.0,19.9,,80.1,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-05-11,3.64,0.0,0.0,1.56,42.9,0.2,5.5,3.64,100.0,green,red,green,unknown,3.64,0.0,,,,,,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-05-12,1753.6,386.3,22.0,752.58,42.9,96.51,5.5,1367.3,78.0,amber,red,green,unknown,1753.6,0.0,386.3,0.0,22.0,,78.0,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-05-13,723.73,148.21,20.5,310.6,42.9,39.83,5.5,575.52,79.5,yellow,red,green,unknown,723.73,0.0,148.21,0.0,20.5,,79.5,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-05-14,1812.1,401.74,22.2,777.68,42.9,99.73,5.5,1410.36,77.8,amber,red,green,unknown,1812.1,0.0,401.74,0.0,22.2,,77.8,,,,,,,unknown,unknown,unknown,unknown,0,,
2026-05-15,3622.95,737.38,20.4,1554.83,42.9,199.4,5.5,2885.57,79.6,yellow,red,green,unknown,3622.95,0.0,737.38,0.0,20.4,,79.6,,,,,,,unknown,unknown,unknown,unknown,0,,
